info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--10955-lyJ0MiyyJz84
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/261 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 320/325 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
